Depth_modeled,PAR_modeled,Light_measured,PAR_modeled_mean_1_20m,Light_measured_mean_1_20m,Kd_modeled_1_20m,Kd_measured_1_20m,Fluo_measured_mean_1_20m,SlopeFactor,Tag_ID,Profile,SolarAlt,Lat,Lon,Bathy,DOY
175.0,0.0062,0.11512734592669494,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
180.0,0.0048,0.0971370654250313,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
185.0,0.0049,0.08103404132404782,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
190.0,0.0044,0.0672180709637147,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
195.0,0.0042,0.055418479514954176,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
200.0,0.0049,0.045305299059949414,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
205.0,0.004,0.03671297043262641,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
210.0,0.0038,0.02956037047078095,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
215.0,0.0031,0.023822266928955255,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
220.0,0.0033,0.019440520227455873,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
225.0,0.0034,0.01632313923212226,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
230.0,0.0028,0.014150108513180647,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
235.0,0.0028,0.012567291917144426,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
240.0,0.0024,0.011308934960045966,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
245.0,0.0022,0.010202144448900984,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
250.0,0.0018,,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
0.0,108.5067,,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
5.0,66.3656,14.214967904998442,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
10.0,44.635,13.89088499828083,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
15.0,30.9172,13.5707500827387,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
20.0,19.2844,13.253052298782006,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
25.0,16.0757,12.921138687909844,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
30.0,9.1395,12.567563618967062,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
35.0,7.6549,12.189010270363283,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
40.0,5.56,11.749776331785156,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
45.0,4.0343,11.206026335000736,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
50.0,2.7482,10.536322343997893,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
55.0,1.9311,9.677005613377323,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
60.0,1.3389,8.459513630001931,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
65.0,0.9453,6.921182574674912,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
70.0,0.7727,5.32727007785044,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
75.0,0.5644,3.970604765518009,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
80.0,0.3714,3.00830714669529,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
85.0,0.2642,2.3415907751200993,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
90.0,0.1802,1.8442541254814369,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
95.0,0.1577,1.4525196483442955,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
100.0,0.1061,1.1361572113729295,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
105.0,0.0837,0.8875245546620274,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
110.0,0.0589,0.6988089704576065,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
115.0,0.0451,0.5603016790793298,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
120.0,0.0357,0.4598591596131194,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
125.0,0.033,0.3856564588891146,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
130.0,0.025,0.3301885036125839,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
135.0,0.0213,0.28858818450118057,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
140.0,0.0159,0.2568065280550388,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
145.0,0.0139,0.2316275553670004,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
150.0,0.0119,0.2102945474192566,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
155.0,0.0098,0.1908207930760587,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
160.0,0.0081,0.17208007512890425,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
165.0,0.0072,0.15333999818976315,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
170.0,0.0067,0.13419146186195027,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
175.0,0.0062,0.11512734592669494,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
180.0,0.0048,0.0971370654250313,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
185.0,0.0049,0.08103404132404782,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
190.0,0.0044,0.0672180709637147,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
195.0,0.0042,0.055418479514954176,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
200.0,0.0049,0.045305299059949414,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
205.0,0.004,0.03671297043262641,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
210.0,0.0038,0.02956037047078095,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
215.0,0.0031,0.023822266928955255,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
220.0,0.0033,0.019440520227455873,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
225.0,0.0034,0.01632313923212226,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
230.0,0.0028,0.014150108513180647,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
235.0,0.0028,0.012567291917144426,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
240.0,0.0024,0.011308934960045966,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
245.0,0.0022,0.010202144448900984,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
250.0,0.0018,,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
0.0,108.5067,,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
5.0,66.3656,14.214967904998442,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
10.0,44.635,13.89088499828083,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
15.0,30.9172,13.5707500827387,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
20.0,19.2844,13.253052298782006,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
25.0,16.0757,12.921138687909844,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
30.0,9.1395,12.567563618967062,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
35.0,7.6549,12.189010270363283,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
40.0,5.56,11.749776331785156,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
45.0,4.0343,11.206026335000736,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
50.0,2.7482,10.536322343997893,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
55.0,1.9311,9.677005613377323,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
60.0,1.3389,8.459513630001931,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
65.0,0.9453,6.921182574674912,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
70.0,0.7727,5.32727007785044,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
75.0,0.5644,3.970604765518009,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
80.0,0.3714,3.00830714669529,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
85.0,0.2642,2.3415907751200993,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
90.0,0.1802,1.8442541254814369,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
95.0,0.1577,1.4525196483442955,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
100.0,0.1061,1.1361572113729295,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
105.0,0.0837,0.8875245546620274,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
110.0,0.0589,0.6988089704576065,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
115.0,0.0451,0.5603016790793298,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
120.0,0.0357,0.4598591596131194,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
125.0,0.033,0.3856564588891146,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
130.0,0.025,0.3301885036125839,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
135.0,0.0213,0.28858818450118057,11.207405263157895,8.9000916436783,0.06827591995025696,0.004714744121896791,0.0738788573015404,,ct160-338-20-N1,31,17.854219484961604,-56.782,73.7789,-2639.25,19
